! Last modified: 2020-03-14T16:56:56
! Title: Content Farm Filters
! Expires: 3 days
! Description: Filter for general content farms, mostly in Chinese.
! Homepage: https://github.com/danny0838/content-farm-terminator/tree/gh-pages
! Licence: GPL 3.0
hansene4q52m$document,domain=xuite.net
hanseng8l03$document,domain=xuite.net
hansenmm54c86$document,domain=xuite.net
hardynk737tl$document,domain=xuite.net
harmonc1k6w1$document,domain=xuite.net
harrisdke4v8$document,domain=xuite.net
harrisi0ox0t0$document,domain=xuite.net
harrisnkdfl3$document,domain=xuite.net
harryhgk3m4$document,domain=xuite.net
hattyyen25$document,domain=xuite.net
hawkinp2ng6r6$document,domain=xuite.net
hawkintk8w0hl$document,domain=xuite.net
hayesngl221$document,domain=xuite.net
haynesmg0hfmk$document,domain=xuite.net
haynesqy23m73$document,domain=xuite.net
hazelp2jg0g$document,domain=xuite.net
hazelsrs1tv$document,domain=xuite.net
hb1xis28e$document,domain=xuite.net
hcs4j32wp$document,domain=xuite.net
heathehhv62$document,domain=xuite.net
hebyv258jg$document,domain=xuite.net
helena309839$document,domain=xuite.net
henryhxi0j3c$document,domain=xuite.net
hernanh6414$document,domain=xuite.net
hernano21w3$document,domain=xuite.net
hernanrm0f1$document,domain=xuite.net
hesterzv39$document,domain=xuite.net
hgnow850so$document,domain=xuite.net
hgtpzy4bh$document,domain=xuite.net
hh73559179$document,domain=xuite.net
hi8m6dl1e$document,domain=xuite.net
hicksf1le12$document,domain=xuite.net
hicksv06r0400$document,domain=xuite.net
hildaib62ny$document,domain=xuite.net
hiram101987$document,domain=xuite.net
hiyk6v7uz$document,domain=xuite.net
hm74429164$document,domain=xuite.net
hmr2bc8yt$document,domain=xuite.net
ho95775691$document,domain=xuite.net
hoeavettt$document,domain=xuite.net
hoffmal152vep$document,domain=xuite.net
hold71w12$document,domain=xuite.net
hollany7g248b$document,domain=xuite.net
hollyu1kwstj$document,domain=xuite.net
holtxr26nu6$document,domain=xuite.net
hopkine7wy2b$document,domain=xuite.net
hortonaex05$document,domain=xuite.net
hortonkq6je$document,domain=xuite.net
howelli176jr3$document,domain=xuite.net
howellmoh6us$document,domain=xuite.net
howelln5jb7$document,domain=xuite.net
howello6w3i$document,domain=xuite.net
howellv4aqqt1$document,domain=xuite.net
hqgwnd790$document,domain=xuite.net
hr43ez2cv$document,domain=xuite.net
ht07lmp3q$document,domain=xuite.net
hubbaro137r$document,domain=xuite.net
hubbarq76703$document,domain=xuite.net
hubbarrc3py3$document,domain=xuite.net
hubbaryipbs4u$document,domain=xuite.net
hujkd237yb$document,domain=xuite.net
huntern43uy5b$document,domain=xuite.net
hunterymdv5f1$document,domain=xuite.net
huntgq321lx33$document,domain=xuite.net
huntvbou33d$document,domain=xuite.net
hwt9197njk$document,domain=xuite.net
hwxbb7r2u3$document,domain=xuite.net
hygx2rscq$document,domain=xuite.net
i0asr33izr$document,domain=xuite.net
i0e0v95fon$document,domain=xuite.net
i0y2m4ya4c$document,domain=xuite.net
i1q1k39je7$document,domain=xuite.net
i1x3bb1h$document,domain=xuite.net
i3ny6me0q$document,domain=xuite.net
i3wv8b2$document,domain=xuite.net
i43poo1s$document,domain=xuite.net
i5ekw7o2ypi$document,domain=xuite.net
i65pujm79$document,domain=xuite.net
i6a7o49sp9$document,domain=xuite.net
i9kvr5rgfp$document,domain=xuite.net
ianma4l4t6k1$document,domain=xuite.net
ib33070221$document,domain=xuite.net
ibk5hl16t$document,domain=xuite.net
icdjw3r27$document,domain=xuite.net
ije6887lfg$document,domain=xuite.net
ijz18ft2yy$document,domain=xuite.net
ik2o16xpa$document,domain=xuite.net
ik64411573$document,domain=xuite.net
imvuazsrt$document,domain=xuite.net
ingramrhx48$document,domain=xuite.net
ingramw47ao8$document,domain=xuite.net
inx5m2q3d$document,domain=xuite.net
io2k031haq$document,domain=xuite.net
ioo3j14s$document,domain=xuite.net
iqjkbp693$document,domain=xuite.net
ir7s1wh5c$document,domain=xuite.net
irkhpjyx3$document,domain=xuite.net
irmanbv4ah2$document,domain=xuite.net
irmawi3t234$document,domain=xuite.net
isaacouf37iaq$document,domain=xuite.net
it4rp6eu$document,domain=xuite.net
iucd1b91w$document,domain=xuite.net
ivantkmv4db82$document,domain=xuite.net
ivh5cj13p$document,domain=xuite.net
ivrfza73$document,domain=xuite.net
iwb78n4ey$document,domain=xuite.net
iz2l52kfm$document,domain=xuite.net
iznx237fk$document,domain=xuite.net
j0rlb2mfzo$document,domain=xuite.net
j10z2ewgc$document,domain=xuite.net
j1hzx7blf1$document,domain=xuite.net
j1pbb5lpvn$document,domain=xuite.net
j1q0t8x8tnb$document,domain=xuite.net
j2twz2czka$document,domain=xuite.net
j2xi43rce$document,domain=xuite.net
j3lbb1hjvn$document,domain=xuite.net
j3nhz1h1zr$document,domain=xuite.net
j3rhp9xnt7$document,domain=xuite.net
j3vjb1dt75$document,domain=xuite.net
j3y7qf0xr$document,domain=xuite.net
j3z4p1y9xhu$document,domain=xuite.net
j4mnp9o7ii7$document,domain=xuite.net
j5g4k60cvi$document,domain=xuite.net
j5lzv9f95j$document,domain=xuite.net
j5n9x55lbn$document,domain=xuite.net
j5t5z9rxx1$document,domain=xuite.net
j5z4v1ktz3$document,domain=xuite.net
j7btn93vtb$document,domain=xuite.net
j7dpl9fxx1$document,domain=xuite.net
j9dbd5lrl3$document,domain=xuite.net
j9h1z9zhnr$document,domain=xuite.net
j9r5h7bvrl$document,domain=xuite.net
j9r5p3pxt7$document,domain=xuite.net
jackiet1ft7$document,domain=xuite.net
jackq66477r33$document,domain=xuite.net
jacobsgs4p6$document,domain=xuite.net
jacobsm02s5uh$document,domain=xuite.net
jacquevv76d$document,domain=xuite.net
jaimenjr6b12$document,domain=xuite.net
jamesfw344t3$document,domain=xuite.net
jamesr5q8um$document,domain=xuite.net
jamieimt347ee$document,domain=xuite.net
janicel70tea$document,domain=xuite.net
jaya2jlwu874$document,domain=xuite.net
jayux3k40ogk$document,domain=xuite.net
jbrv17xf7$document,domain=xuite.net
jeano0y7r4hy$document,domain=xuite.net
jefferidx3p7$document,domain=xuite.net
jennieskwl7$document,domain=xuite.net
jenninn6hh1$document,domain=xuite.net
jenninva68d$document,domain=xuite.net
jeremyui8wmro$document,domain=xuite.net
jes1i15tn$document,domain=xuite.net
jessel68apv4s$document,domain=xuite.net
jessicp8r10h7$document,domain=xuite.net
jessiely0v3u8$document,domain=xuite.net
jessiesb3t37$document,domain=xuite.net
jesusn7c1e1$document,domain=xuite.net
jfq14677w2$document,domain=xuite.net
jh7ec1i9z$document,domain=xuite.net
jillfrel0cmya$document,domain=xuite.net
jimmyu08v6i$document,domain=xuite.net
jiz35crx1$document,domain=xuite.net
jjncgek38$document,domain=xuite.net
jk99702202$document,domain=xuite.net
jm704ndojf3$document,domain=xuite.net
jn38pwe1g$document,domain=xuite.net
jnp30x2$document,domain=xuite.net
joano5o1dab2$document,domain=xuite.net
johndeg1ns8$document,domain=xuite.net
johne73u31a52$document,domain=xuite.net
johnnirg4u0$document,domain=xuite.net
johnsoj8w63y$document,domain=xuite.net
jonathct83b3w$document,domain=xuite.net
jonrh87lx3784$document,domain=xuite.net
jopj1jiduy84$document,domain=xuite.net
joseh38v035$document,domain=xuite.net
josephag0578$document,domain=xuite.net
josephc4ni12$document,domain=xuite.net
josephgjbsah$document,domain=xuite.net
joshuat17qw4$document,domain=xuite.net
joshuaun754$document,domain=xuite.net
joyi55jra182$document,domain=xuite.net
joynxrs0spe$document,domain=xuite.net
joyppfd3527e4$document,domain=xuite.net
jpd1m31$document,domain=xuite.net
jpdrb966jr$document,domain=xuite.net
jpzfkg026$document,domain=xuite.net
jqi47n5ax$document,domain=xuite.net
jr1d79hpg$document,domain=xuite.net
js5nt3dh0$document,domain=xuite.net
juanhwh0a26ty$document,domain=xuite.net
juanlr4vx7sng$document,domain=xuite.net
juc20s1ad$document,domain=xuite.net
julianiti7575$document,domain=xuite.net
juliap14s4n46$document,domain=xuite.net
juliolk6y7yy7$document,domain=xuite.net
justins024d$document,domain=xuite.net
justins5fd2$document,domain=xuite.net
justintg5li8d$document,domain=xuite.net
jvgpd094hu$document,domain=xuite.net
k0smu8yuuw$document,domain=xuite.net
k0tvi9t3nd7$document,domain=xuite.net
k17msp9$document,domain=xuite.net
k1t7o24gi9$document,domain=xuite.net
k2iwf21zuc$document,domain=xuite.net
k2kwc2ck02$document,domain=xuite.net
k3txn3zbf5$document,domain=xuite.net
k4ceu8wiiy$document,domain=xuite.net
k4kzr8zajz$document,domain=xuite.net
k5ch32q$document,domain=xuite.net
k5k9b76oi2$document,domain=xuite.net
k5yln3fvwi$document,domain=xuite.net
k6q5m01cb9$document,domain=xuite.net
k6r3dnq2i$document,domain=xuite.net
k7p5c20gp7$document,domain=xuite.net
k8next5qm$document,domain=xuite.net
k8qiu0aw02$document,domain=xuite.net
k8w2m0wiic$document,domain=xuite.net
k93bb2fw$document,domain=xuite.net
k9cok0ktpi$document,domain=xuite.net
k9ylq4c7cd6$document,domain=xuite.net
karenwuh4fjau$document,domain=xuite.net
karly777274dc$document,domain=xuite.net
katherm3ysq$document,domain=xuite.net
kathlefr366$document,domain=xuite.net
kathlej48s1$document,domain=xuite.net
kathycq50fm2i$document,domain=xuite.net
katrinn3b2x$document,domain=xuite.net
kayfw3c0wfj$document,domain=xuite.net
kayw2w6v21t$document,domain=xuite.net
kc415c2w$document,domain=xuite.net
kcwwq025lf$document,domain=xuite.net
kdcegvhwx$document,domain=xuite.net
kdy6erj62$document,domain=xuite.net
keithh78r7i$document,domain=xuite.net
keithryk23e3$document,domain=xuite.net
kellergo8ye$document,domain=xuite.net
kelleyf77x1ko$document,domain=xuite.net
kene4osty4d$document,domain=xuite.net
kens617joy764$document,domain=xuite.net
keodjn527$document,domain=xuite.net
kgy7js8rb$document,domain=xuite.net
khcovpbjx$document,domain=xuite.net
khj6187uhc$document,domain=xuite.net
kimberq21x2$document,domain=xuite.net
kingi55pxaj4f$document,domain=xuite.net
kingne45282$document,domain=xuite.net
kirkq4mfaioy$document,domain=xuite.net
kl31xol4$document,domain=xuite.net
km02423555$document,domain=xuite.net
kmkhm028qv$document,domain=xuite.net
koq5977rcy$document,domain=xuite.net
kp5yiajem$document,domain=xuite.net
kpi6avs12$document,domain=xuite.net
kristeetg64k3$document,domain=xuite.net
kristidumm5u$document,domain=xuite.net
kristiu0lu8e0$document,domain=xuite.net
kurta21jkpv1$document,domain=xuite.net
kvhd95nx$document,domain=xuite.net
kwld50p3m$document,domain=xuite.net
kwq9239aor$document,domain=xuite.net
kx70598915$document,domain=xuite.net
kzx7jf3a$document,domain=xuite.net
l0d3oo2w$document,domain=xuite.net
l0snr5lomi$document,domain=xuite.net
l1j9t9tjpn$document,domain=xuite.net
l1k9jtpn7$document,domain=xuite.net
l1p3v971brd$document,domain=xuite.net
l1v6p9y7sdz$document,domain=xuite.net
l1vbp9bj3h$document,domain=xuite.net
l2zw9ypu$document,domain=xuite.net
l3dre7j0zqr$document,domain=xuite.net
l3hzf73jx1$document,domain=xuite.net
l3rpb7ntn7$document,domain=xuite.net
l3t1x3rv53$document,domain=xuite.net
l3xdj5nnjh$document,domain=xuite.net
l4s9j90lm6$document,domain=xuite.net
l5n3l7djlj$document,domain=xuite.net
l6n7m2oufx$document,domain=xuite.net
l7btb9f3xbh$document,domain=xuite.net
l7dehw36s$document,domain=xuite.net
l7hfp5rntl$document,domain=xuite.net
l7p9r7pznh$document,domain=xuite.net
l830nec$document,domain=xuite.net
l8r7u1g1qks$document,domain=xuite.net
l9bpp3xvzl$document,domain=xuite.net
l9d9r5z9frr$document,domain=xuite.net
l9dbh7rpfb$document,domain=xuite.net
l9l1r7vlt7$document,domain=xuite.net
laevm827qr$document,domain=xuite.net
lanej40c6104h$document,domain=xuite.net
larryg74n017v$document,domain=xuite.net
larsonl43gfa$document,domain=xuite.net
larsont724w$document,domain=xuite.net
larsontt78ch7$document,domain=xuite.net
laurenc11g5h$document,domain=xuite.net
laurenf2x6u$document,domain=xuite.net
lauriebp8n8$document,domain=xuite.net
laurieoh2dr$document,domain=xuite.net
lawsonp6ox0d3$document,domain=xuite.net
lbbj324d$document,domain=xuite.net
lbtdg232ku$document,domain=xuite.net
ld1k6v8cr$document,domain=xuite.net
le76172898$document,domain=xuite.net
leahewmj066$document,domain=xuite.net
leahw2370ak83$document,domain=xuite.net
lei25$document,domain=xuite.net
lenaf746gl2$document,domain=xuite.net
leonaf2f80d7$document,domain=xuite.net
leonag42g77bg$document,domain=xuite.net
leonary4q5ib$document,domain=xuite.net
leonv6d1d8k$document,domain=xuite.net
leroyh6l3722g$document,domain=xuite.net
leroywl2276sh$document,domain=xuite.net
lesbylmfb3$document,domain=xuite.net
lesliem36ax3$document,domain=xuite.net
lesliew20e7j$document,domain=xuite.net
lewisb38ry2$document,domain=xuite.net
lfb11lh31x$document,domain=xuite.net
lfrok500on$document,domain=xuite.net
lfrqm4i11$document,domain=xuite.net
littleah7s6$document,domain=xuite.net
littlelx8q1g2$document,domain=xuite.net
ljsq4ud20$document,domain=xuite.net
llna75p174$document,domain=xuite.net
lloyduph20e1e$document,domain=xuite.net
lnep3i0w5$document,domain=xuite.net
lngr9q0wm$document,domain=xuite.net
lnot5270$document,domain=xuite.net
loisf881s3h8$document,domain=xuite.net
loisjv6rpxvw$document,domain=xuite.net
londachen$document,domain=xuite.net
longohpdq64$document,domain=xuite.net
lonnied8e8c$document,domain=xuite.net
lonnieqb45o$document,domain=xuite.net
lonqf2hr8$document,domain=xuite.net
lorettre8ap0$document,domain=xuite.net
lorii60yf3433$document,domain=xuite.net
louisa0nah52a$document,domain=xuite.net
louisny4uvtm8$document,domain=xuite.net
loveu61r6r7$document,domain=xuite.net
lovexpp2p81$document,domain=xuite.net
lpy23r5wq$document,domain=xuite.net
lsu31sd41l$document,domain=xuite.net
lt17236906$document,domain=xuite.net
lt1v31oo$document,domain=xuite.net
lu5l874id$document,domain=xuite.net
lu63599357$document,domain=xuite.net
lucasb6615bf$document,domain=xuite.net
lutgs971jd$document,domain=xuite.net
lx1mt23$document,domain=xuite.net
lxw6c3k2e$document,domain=xuite.net
lydiabx5lgtp$document,domain=xuite.net
lyerc537jx$document,domain=xuite.net
lynchhd56wtdf$document,domain=xuite.net
lyonsm15t67a$document,domain=xuite.net
lyonssf638f14$document,domain=xuite.net
lywucb7xe$document,domain=xuite.net
lzgru232qy$document,domain=xuite.net
m0c6m38gx3$document,domain=xuite.net
m0c8v909xje$document,domain=xuite.net
m0wwo6uoq6$document,domain=xuite.net
m186vwrkl$document,domain=xuite.net
m1qk82fzo$document,domain=xuite.net
m21qt3k$document,domain=xuite.net
m2k8c926fm1$document,domain=xuite.net
m2s2m4uqc8$document,domain=xuite.net
m2z9r7m1qyy$document,domain=xuite.net
m3f30rz$document,domain=xuite.net
m4l5p2zgll$document,domain=xuite.net
m4z3k346vj7$document,domain=xuite.net
m5ilj1jerj$document,domain=xuite.net
m7lwqx1o12$document,domain=xuite.net
mabelk1k5b7$document,domain=xuite.net
mackbb77g0c73$document,domain=xuite.net
mackkl360m56$document,domain=xuite.net
maldonba415$document,domain=xuite.net
maldonpkw1n7f$document,domain=xuite.net
maldons5aykh$document,domain=xuite.net
manninmv8hca$document,domain=xuite.net
manninptuxj$document,domain=xuite.net
mannins4j14$document,domain=xuite.net
manuelf6pq73$document,domain=xuite.net
marcnk2ryl5$document,domain=xuite.net
marcusal4d0$document,domain=xuite.net
margarch7x761$document,domain=xuite.net
margarw5ids0l$document,domain=xuite.net
margieb0451h$document,domain=xuite.net
margieij47l0s$document,domain=xuite.net
marianxyx58i0$document,domain=xuite.net
mariaqf43k0$document,domain=xuite.net
marieqr41mv4$document,domain=xuite.net
marioc70ew24$document,domain=xuite.net
mariomgd401q$document,domain=xuite.net
marjorx6673$document,domain=xuite.net
marshacfj0dy3$document,domain=xuite.net
marshaws477w$document,domain=xuite.net
martind07070$document,domain=xuite.net
martinn5vrg$document,domain=xuite.net
martinnq6fs5n$document,domain=xuite.net
marvind5g2p$document,domain=xuite.net
marvins65br0m$document,domain=xuite.net
mathewy26v7y1$document,domain=xuite.net
mattheb4b4088$document,domain=xuite.net
mattheq2308o$document,domain=xuite.net
matthev1uo3ll$document,domain=xuite.net
mattieicy65$document,domain=xuite.net
mattiepv1n8k1$document,domain=xuite.net
maureeoas56l$document,domain=xuite.net
maurick614l6$document,domain=xuite.net
mauricvj7nudi$document,domain=xuite.net
mauricy7f67$document,domain=xuite.net
maxineni048g7$document,domain=xuite.net
maxinenx1383j$document,domain=xuite.net
maxineu3o36n$document,domain=xuite.net
maxinevla4575$document,domain=xuite.net
mayey27f7s424$document,domain=xuite.net
mayf2hnjs35v4$document,domain=xuite.net
mccoyai8r0lb$document,domain=xuite.net
mckinngvw64$document,domain=xuite.net
md3xf0l6q$document,domain=xuite.net
me52091168$document,domain=xuite.net
medinan686i$document,domain=xuite.net
megank0qp6wr$document,domain=xuite.net
megano275u344$document,domain=xuite.net
meganx8aepj2n$document,domain=xuite.net
melanij4ojkx3$document,domain=xuite.net
melanim4828f$document,domain=xuite.net
melaniyuwc7$document,domain=xuite.net
melindy8ea7v$document,domain=xuite.net
melissin4a1qu$document,domain=xuite.net
melissj45i2$document,domain=xuite.net
melving2iw7x$document,domain=xuite.net
melvino4lu6$document,domain=xuite.net
melvinp1ee31m$document,domain=xuite.net
mendezkp486d$document,domain=xuite.net
mendozdbkn56$document,domain=xuite.net
mendozilyej$document,domain=xuite.net
mendozqn0bo7$document,domain=xuite.net
mendozw84tl$document,domain=xuite.net
meyerqvodf8g8$document,domain=xuite.net
mf9esc5x$document,domain=xuite.net
mg21277717$document,domain=xuite.net
mh5826k0c2$document,domain=xuite.net
michaecpkx2q$document,domain=xuite.net
michaelu7y566$document,domain=xuite.net
micheaij5r2$document,domain=xuite.net
micheamlt54b$document,domain=xuite.net
micheaxf8es$document,domain=xuite.net
michelahb7r$document,domain=xuite.net
michelhhj22d$document,domain=xuite.net
michels3wm8t$document,domain=xuite.net
mileskh35o7e6$document,domain=xuite.net
milesl2sr6ngu$document,domain=xuite.net
millerv3do46$document,domain=xuite.net
miltonb6073$document,domain=xuite.net
miltonr487kej$document,domain=xuite.net
minniedt8qx64$document,domain=xuite.net
minniej76s6ss$document,domain=xuite.net
minniew6i45$document,domain=xuite.net
miriamv100fi$document,domain=xuite.net
mitchef5qvdl$document,domain=xuite.net
mitchei43p45$document,domain=xuite.net
mitchep1w87$document,domain=xuite.net
mk281v1ith$document,domain=xuite.net
mkvuf888zg$document,domain=xuite.net
monicayeqy0l$document,domain=xuite.net
montgob81ep5b$document,domain=xuite.net
montgodwc1df$document,domain=xuite.net
morenonoruav2$document,domain=xuite.net
morrisa62md$document,domain=xuite.net
morriso434v8b$document,domain=xuite.net
mossj1kobco3$document,domain=xuite.net
mpfwv236hd$document,domain=xuite.net
mptqgf1rw$document,domain=xuite.net
mq213jk$document,domain=xuite.net
mqt6r8d1x$document,domain=xuite.net
mr11633685$document,domain=xuite.net
mullindf2npy$document,domain=xuite.net
munozafbq8c$document,domain=xuite.net
munoze0yue6t$document,domain=xuite.net
murphyxq433$document,domain=xuite.net
murraykmm42w$document,domain=xuite.net
murrayr8266c$document,domain=xuite.net
mvpvo877kl$document,domain=xuite.net
myahao22$document,domain=xuite.net
myerss374wpr8$document,domain=xuite.net
mzlei231lw$document,domain=xuite.net
n13p3jr$document,domain=xuite.net
n1d3h7fzrx$document,domain=xuite.net
n1fto21vlm$document,domain=xuite.net
n1xpf13rzn$document,domain=xuite.net
n1z5l3hbv9$document,domain=xuite.net
n1zfl5r5jhp$document,domain=xuite.net
